Index,Article Title,Author Full Names,Source Title,Publication Year,DOI Link,Design Discipline,Data About,Data Modality,AI methods,"AI Assistance Types (Lee and Kim, 2025)",Design Phase,Design Practice/Task
167,Optimizing HMI for Intelligent Electric Vehicles Using BCI and Deep Neural Networks with Genetic Algorithms,"Jin, Xinmin; Teng, Jian; Lee, Shaw-mung",WORLD ELECTRIC VEHICLE JOURNAL,2024,http://dx.doi.org/10.3390/wevj15080338,"Multiple [UI/UX Design, Industrial Design/ Engineering design/ product design]",Physiology,"Multimodal [Time Series, Image]",Deep models in CV,"Multiple [Design generation, Prediction, Decision making (Validation, evaluation)]",Develop,"Multiple [Develop (Prototyping and iterative optimization), Delivery (Testing and evaluation)]"
108,Exploiting Generative Models for Performance Predictions of 3D Car Designs,"Saha, Sneha; Rios, Thiago; Minku, Leandro L.; Stein, Bas Vas; Wollstadt, Patricia; Yao, Xin; Back, Thomas; Sendhoff, Bernhard; Menzel, Stefan",2021 IEEE SYMPOSIUM SERIES ON COMPUTATIONAL INTELLIGENCE (IEEE SSCI 2021),2021,http://dx.doi.org/10.1109/SSCI50451.2021.9660034,Industrial Design/ Engineering design/ product design,Product,Image,Gen AI,"Multiple [Design generation, Prediction]",Develop,Design exploration and optimization with performance assessment
172,Beyond Manual Modeling: Automating GUI Model Generation Using Design Documents,"Cao, Shaoheng; Chen, Renyi; Pan, Minxue; Yang, Wenhua; Li, Xuandong","PROCEEDINGS OF 2024 39TH ACM/IEEE INTERNATIONAL CONFERENCE ON AUTOMATED SOFTWARE ENGINEERING, ASE 2024",2024,http://dx.doi.org/10.1145/3691620.3695032,"Multiple [UI/UX Design, Industrial Design/ Engineering design/ product design]",Product,"Multimodal [Image, Text]",Deep models in CV,Design generation,Develop,Testing
136,The Generative Generic-Field Design Method Based on Design Cognition and Knowledge Reasoning,"Mo, Zhenchong; Gong, Lin; Zhu, Mingren; Lan, Junde",SUSTAINABILITY,2024,http://dx.doi.org/10.3390/su16229841,Industrial Design/ Engineering design/ product design,Product,Text,Traditional ML (shallow models),"Multiple [Design generation, Prediction]",Develop,Develop - Concept generation/Design synthesis
96,Product Innovation Design Method Based on BP Neural Network,"Huang, Shihui",ADVANCES IN MULTIMEDIA,2022,http://dx.doi.org/10.1155/2022/6830892,Industrial Design/ Engineering design/ product design,Product,"Multimodal [Text, Image]",Deep models in CV,"Multiple [Design generation, Prediction]",Develop,Generative design / Design generation
146,Deep learning-based surrogate modeling via physics-informed artificial image (PiAI) for strongly coupled multidisciplinary engineering systems,"Hwang, Sungkun; Choi, Seung-Kyum",KNOWLEDGE-BASED SYSTEMS,2021,http://dx.doi.org/10.1016/j.knosys.2021.107446,Industrial Design/ Engineering design/ product design,Product,Image,Deep models in CV,Prediction,Develop,Develop
135,ChatGPT and finetuned BERT: A comparative study for developing intelligent design support systems,"Qiu, Yunjian; Jin, Yan",INTELLIGENT SYSTEMS WITH APPLICATIONS,2024,http://dx.doi.org/10.1016/j.iswa.2023.200308,Industrial Design/ Engineering design/ product design,Product,Text,Large Gen AI,"Multiple [Sense making, Prediction]",Develop,Design knowledge extraction and documentation analysis
184,Interaction Design With Multi-Objective Bayesian Optimization,"Liao, Yi-Chi; Dudley, John J.; Mo, George B.; Cheng, Chun-Lien; Chan, Liwei; Oulasvirta, Antti; Kristensson, Per Ola",IEEE PERVASIVE COMPUTING,2023,http://dx.doi.org/10.1109/MPRV.2022.3230597,UI/UX Design,Behavior,Time Series,Traditional ML (shallow models),"Multiple [Design generation, Decision making (Validation, evaluation)]",Develop,"Design space exploration, iterative prototyping and testing, design optimization"
186,User emotion recognition and indoor space interaction design: a CNN model optimized by multimodal weighted networks,"Zhang, Lingyu",PEERJ COMPUTER SCIENCE,2024,http://dx.doi.org/10.7717/peerj-cs.2450,"Multiple [Service Design /System Design/ Business design, UI/UX Design]",Behavior,"Multimodal [Image, Video]",Deep models in CV,"Multiple [Prediction, Sense making]",Develop,Develop
82,A Novel Approach of Integrating Natural Language Processing Techniques with Fuzzy TOPSIS for Product Evaluation,"Wang, Tianxiong",SYMMETRY-BASEL,2022,http://dx.doi.org/10.3390/sym14010120,Industrial Design/ Engineering design/ product design,Product,"Multimodal [Text, Image]",Deep models in NLP,"Decision making (Validation, evaluation)",Develop,Product Evaluation and Design Decision-Making
182,Enhancing Human-AI (H-AI) Collaboration On Design Tasks Using An Interactive Text/Voice Artificial Intelligence (AI) Agent,"Makokha, Joseph M.",PROCEEDINGS OF THE WORKING CONFERENCE ON ADVANCED VISUAL INTERFACES AVI 2022,2022,http://dx.doi.org/10.1145/3531073.3534478,Industrial Design/ Engineering design/ product design,Behavior,Text,Deep models in NLP,"Multiple [Design generation, Sense making]",Develop,Ideation/Idea Generation
130,Computers as co-creative assistants. A comparative study on the use of text-to-image AI models for computer aided conceptual design,"Alcaide-Marzal, Jorge; Diego-Mas, Jose Antonio",COMPUTERS IN INDUSTRY,2025,http://dx.doi.org/10.1016/j.compind.2024.104168,Industrial Design/ Engineering design/ product design,Product,"Multimodal [Text, Image]",Gen AI,Design generation,Develop,Concept Generation / Ideation
86,Ecological Design with the Use of Selected Inventive Methods including AI-Based,"Dostatni, Ewa; Mikolajewski, Dariusz; Dorozynski, Janusz; Rojek, Izabela",APPLIED SCIENCES-BASEL,2022,http://dx.doi.org/10.3390/app12199577,Industrial Design/ Engineering design/ product design,Product,Text,Traditional ML (shallow models),"Multiple [Prediction, Decision making (Validation, evaluation)]",Develop,Develop
104,Topology Optimization of Industrial Equipment: A Deep Learning Approach and Software Implement,"Li, Zhiru; Liu, Xiaohui; Song, Xiangman; Gu, Weixi; Zhu, Guowei","PROCEEDINGS OF THE 2024 6TH INTERNATIONAL CONFERENCE ON BIG DATA ENGINEERING, BDE 2024",2024,http://dx.doi.org/10.1145/3688574.3688590,Industrial Design/ Engineering design/ product design,Product,Image,Deep models in CV,"Multiple [Design generation, Prediction]",Develop,Develop
