Index,Article Title,Author Full Names,Source Title,Publication Year,DOI Link,Design Discipline,Data About,Data Modality,AI methods,"AI Assistance Types (Lee and Kim, 2025)",Design Phase,Design Practice/Task,Notes,Questions
167,167_Optimizing HMI for Intelligent Electric Vehicles Using BCI and Deep Neural Networks with Genetic Algorithms,,,,,"Multiple [UI/UX Design, Industrial Design/ Engineering design/ product design]",Physiology,"Multimodal [Time Series, Image]",Deep models in CV,"Multiple [Design generation, Prediction, Decision making (Validation, evaluation)]",Develop,"Multiple [Develop (Prototyping and iterative optimization), Delivery (Testing and evaluation)]",Analyzed by PDF Analyzer on 2025-10-22,
108,108_Exploiting Generative Models for Performance Predictions of 3D Car Designs,,,,,Industrial Design/ Engineering design/ product design,Product,Image,Gen AI,"Multiple [Design generation, Prediction]",Develop,Design exploration and optimization with performance assessment,Analyzed by PDF Analyzer on 2025-10-22,
172,172_Beyond Manual Modeling Automating GUI Model Generation Using Design Documents,,,,,"Multiple [UI/UX Design, Industrial Design/ Engineering design/ product design]",Product,"Multimodal [Image, Text]",Deep models in CV,Design generation,Develop,Testing,Analyzed by PDF Analyzer on 2025-10-22,
136,136_The Generative Generic-Field Design Method Based on Design Cognition and Knowledge Reasoning,,,,,Industrial Design/ Engineering design/ product design,Product,Text,Traditional ML (shallow models),"Multiple [Design generation, Prediction]",Develop,Develop - Concept generation/Design synthesis,Analyzed by PDF Analyzer on 2025-10-22,
96,96_Product Innovation Design Method Based on BP Neural Network,,,,,Industrial Design/ Engineering design/ product design,Product,"Multimodal [Text, Image]",Deep models in CV,"Multiple [Design generation, Prediction]",Develop,Generative design / Design generation,Analyzed by PDF Analyzer on 2025-10-22,
146,146_Deep learning-based surrogate modeling via physics-informed artificial image (PiAI) for strongly coupled multidisciplinary engineering systems,,,,,Industrial Design/ Engineering design/ product design,Product,Image,Deep models in CV,Prediction,Develop,Develop,Analyzed by PDF Analyzer on 2025-10-22,
135,135_ChatGPT and finetuned BERT A comparative study for developing intelligent design support systems,,,,,Industrial Design/ Engineering design/ product design,Product,Text,Large Gen AI,"Multiple [Sense making, Prediction]",Develop,Design knowledge extraction and documentation analysis,Analyzed by PDF Analyzer on 2025-10-22,
184,184_Interaction Design With Multi-Objective Bayesian Optimization,,,,,UI/UX Design,Behavior,Time Series,Traditional ML (shallow models),"Multiple [Design generation, Decision making (Validation, evaluation)]",Develop,"Design space exploration, iterative prototyping and testing, design optimization",Analyzed by PDF Analyzer on 2025-10-22,
186,186_User emotion recognition and indoor space interaction design a CNN model optimized by multimodal weighted networks,,,,,"Multiple [Service Design /System Design/ Business design, UI/UX Design]",Behavior,"Multimodal [Image, Video]",Deep models in CV,"Multiple [Prediction, Sense making]",Develop,Develop,Analyzed by PDF Analyzer on 2025-10-22,
82,82_A Novel Approach of Integrating Natural Language Processing Techniques with Fuzzy TOPSIS for Product Evaluation,,,,,Industrial Design/ Engineering design/ product design,Product,"Multimodal [Text, Image]",Deep models in NLP,"Decision making (Validation, evaluation)",Develop,Product Evaluation and Design Decision-Making,Analyzed by PDF Analyzer on 2025-10-22,
